body,title
"
El actor brasileÃ±o Fabio Porchat, uno de los lÃ­deres del grupo humorÃ­stico Porta dos Fundos, cuya productora fue atacada con cÃ³cteles molotov en medio de la polÃ©mica generada por el filme en que presentÃ³ a Jesucristo como homosexual, justificÃ³ este martes el derecho a bromear con la religiÃ³n.
""Siento informarles, pero con la religiÃ³n se puede bromear, sÃ­. Con cualquiera. Se puede bromear con religiÃ³n, con fÃºtbol, con polÃ­tica, con mi madre, con el Detran (Departamento de TrÃ¡nsito), con lo que usted quiera. Eso no lo digo yo. Lo dice la ConstituciÃ³n brasileÃ±a"", afirmÃ³ Poechat en una columna publicada hoy en el diario O Globo, uno de los mÃ¡s influyentes del paÃ­s.
El humorista justificÃ³ de esa forma el Especial de Navidad producido por Porta dos Fundos este aÃ±o y disponible desde hace un mes en la plataforma Netflix, que ha sido blanco de numerosas crÃ­ticas de iglesias catÃ³licas y cristianas.
En el filme de 46 minutos que desatÃ³ la ira de algunos pastores evangÃ©licos, el grupo, que ya habÃ­a protagonizado polÃ©micas por otros abordajes satÃ­ricos sobre asuntos religiosos, relata las peripecias de JesÃºs para presentarle a su familia a su novio.
La polÃ©mica generada por el filme ganÃ³ una nueva dimensiÃ³n el martes pasado luego de que la sede de la productora del grupo humorÃ­stico en RÃ­o de Janeiro fuera atacada con cÃ³cteles molotov por desconocidos.
""Usted no bromea con la religiÃ³n y yo respeto eso. Pero su ley personal no puede valer para mÃ­, para mi madre, para el Dentran… Como usted viva su vida es problema suyo, como yo vivo la mÃ­a, es mÃ­o"", afirmÃ³ el humorista en su columna.
SegÃºn Porchat, ""las sÃ¡tiras son fundamentales para que una sociedad democrÃ¡tica (como, por acaso, aÃºn es Brasil) pueda reÃ­rse de sÃ­ misma"".
El humorista agregÃ³ que la libertad de expresiÃ³n es una cosa ""nueva"" para los brasileÃ±os, tras la dictadura que el paÃ­s sufriÃ³ entre 1964 y 1985, y ""aÃºn estamos aprendiendo a lidiar con ella. Pero la libertad de expresiÃ³n no existe tan sÃ³lo para usted, ya que tambiÃ©n existe para quien piensa diferente a usted"".
AgregÃ³ que, por la ley brasileÃ±a, satirizar la Biblia no es contra la ley, como sÃ­ lo es patear una imagen de la Virgen (como lo hizo un pastor evangÃ©lico hace algunos aÃ±os) y depredar templos de religiones afrobrasileÃ±as (como ocurre recurrentemente).
""Arrojarle un cÃ³ctel molotov a una productora porque no le gustÃ³ lo que produjo es contra la ley. Y, entiÃ©ndalo, bromear con la imagen de Dios no es intolerancia. Intolerancia es no querer dejar que bromeen e impedirle a alguien profesar su fe o creer en lo que quiera creer. Porque existen varias religiones. Â¿Lo sabÃ­a?"", afirmÃ³.
AgregÃ³ que Porta dos Fundos produjo desde 2013 programas especiales de Navidad si ninguna reacciÃ³n violenta hasta ahora.
Â¿Por quÃ© serÃ¡ que en 2019 algunas personas se sintieron libres para lanzarle cÃ³cteles molotov a nuestra puerta? Â¿QuÃ© cambiÃ³ especÃ­ficamente este aÃ±o para que las personas tuvieran esa audacia justamente ahora? Yo tengo una sospecha"", agregÃ³ el humorista en referencia al ambiente polÃ­tico polarizado en Brasil.
El diputado Eduardo Bolsonaro, hijo del presidente de Brasil, el ultraderechista Jair Bolsonaro, llegÃ³ a calificar la producciÃ³n de Porta dos Fundos de ""basura"" y a sus creadores de ""personas que no representan a la sociedad brasileÃ±a"".
El Congreso tambiÃ©n ha reaccionado despuÃ©s de que una comisiÃ³n de la CÃ¡mara de Diputados decidiÃ³ convocar a los representantes de Netflix en el paÃ­s suramericano para que ofrezcan explicaciones sobre la obra, aunque aÃºn no hay fecha para tal comparecencia.
Porta dos Fundos fue galardonado el mes pasado con el premio a la mejor comedia en la 47 ediciÃ³n de los Emmy Internacional, por su especial de Navidad de 2018, en el que la historia versa sobre doce apÃ³stoles afectados por una noche de alcohol en busca de Jesucristo.
SegÃºn Porchat, el especial de Navidad de Porta dos Fundos de este aÃ±o permitiÃ³ que ""cucarachas, ratas y monstruos"" salieran del agujero en que estaban escondidas.
""Viva el humor. Viva la libertad de expresiÃ³n. Viva la tolerancia. Y, Â¿por quÃ© no?, viva JesÃºs"", concluyÃ³.
",HablÃ³ humorista que interpretÃ³ a JesÃºs como homosexual en Netflix
"
Para cerrar su temporada 2019, la Casa del Teatro Nacional presenta una de sus Ãºltimas obras, que contarÃ¡ con cinco fechas Ãºnicas: la primera fue ayer y las demÃ¡s irÃ¡n hasta el 21 de diciembre.
Este proyecto escÃ©nico es escrito y dirigido por Johan Velandia, ganador de la Beca de CreaciÃ³n Teatral 2019 del Ministerio de Cultura, y reflexiona sobre la normalizaciÃ³n de la muerte y la violencia en LatinoamÃ©rica.
La obra estÃ¡ atravesada por dos planos. Primero, la barbarie que ha reinado en el Valle del Cauca y Buenaventura por la guerra entre bandas criminales que aÃºn sigue cobrando vidas y desplazamiento. Segundo, el espacio simbÃ³lico de la familia, âla casaâ y el plano mÃ¡gico y espiritual que hacen que las historias reales adquieran un tinte de ficciÃ³n y supersticiÃ³n.

37Â Â Mil pesos, el precio desde el cual se puede adquirir la boleterÃ­a para Rojo a travÃ©s de los diferentes canales de compra del Teatro

Esta puesta en escena recuenta los momentos en que la violencia se convierte en cotidianidad y se refleja en acciones, como un registrador que bautiza a su antojo, un helicÃ³ptero que limpia la selva para hacer carreteras, el culto a la muerte, la brujerÃ­a, las fronteras invisibles, es la conducta del silencio, la primera comuniÃ³n con la guerra o la Patasola que visita una casa de espectros. La obra, al final, es descrita por el Teatro Nacional como âuna apologÃ­a estÃ©tica de la deshumanizaciÃ³n en que ha sumido la violencia a pueblos latinoamericanosâ.
 
Encuentre mÃ¡s de PUBLIMETRO enÂ Google Noticias, aquÃ­
 
",Rojo: reflexiones desde el teatro sobre la violencia en LatinoamÃ©rica
"
En el Ãºltimo dÃ­a del aÃ±o, el presidente IvÃ¡n Duque concediÃ³ entrevista a la emisora Blu Radio. Ricardo Ospina y su mesa de trabajo le preguntaron a Duque por todos los asuntos que son tendencia en el paÃ­s.
Ospina le preguntÃ³ por reformas pensionales, por la polÃ©mica de Juan Fernando Quintero y el nuevo comandante de las Fuerzas armadas.
El periodista le preguntÃ³ sobre los rumores de cambios en los ministerios que se prevÃ©n para el 14 de enero.
Ospina le preguntÃ³ concisamente si entrarÃ­an los partidos Cambio Radical y el Partido Liberal al Gobierno, por medio de ministerios para polÃ­ticos de esas colectividades.
Duque esquivÃ³ la pregunta y asegurÃ³ que tenÃ­a que agradecer a Cambio Radical por el apoyo a la reforma tributaria en el Congreso, pero ademÃ¡s dijo que el partido habÃ­a incluido grandes cosas en el proyecto.
Ante la insistencia de Ospina, Duque le soltÃ³ una pulla:
""Usted tiene doctorado en 'gabinetologÃ­a'. CÃ³mo no le vamos a agradecer a Cambio Radical, tienen personas muy valiosas. En el gabinete nuestro hay personas de partido, independientes. Siempre estaremos buscando personas quee independiente de su filiaciÃ³n polÃ­tica trabajen por el paÃ­s"", asegurÃ³ el presidente que dejÃ³ la puerta abierta para los rumores.
Cabe recordar que en plena campaÃ±a y reciÃ©n posesionado, Duque dijo que no repartirÃ­a 'mermelada' y que no accederÃ­a a las pretensiones de partidos que no fueran de Gobierno.
Ospina preguntÃ³ si Dilian Francisca Toro irÃ­a a parar al gabinete presidencial y el presidente se enojÃ³ y le dijo que le dejaba esas predicciones a Ã©l.
Duque asegurÃ³ en campaÃ±a que no cambiarÃ­asu gabinete como lo hizo Santos, que no entregarÃ­a 'mermelada' a los partidos para que le ayudaran en el Congreso, pero los usuarios en redes sociales dicen que ya empezÃ³.

Ya empezÃ³ con la mermelada que tanto le criticÃ³ a Santos. Jajajajajaj reparta dulce a los que le engrasaron esa reforma tributaria.
— Lina Margarita (@Marggelina) December 31, 2019


La gobernadora @DilianFrancisca serÃ­a la nueva ministra de Salud. MÃ©dica reumatÃ³loga experta en salud pÃºblica.No solo liderarÃ¡ la Cartera, tambiÃ©n facilitarÃ¡ la relaciÃ³n de La U con el Gobierno. pic.twitter.com/EtQ2sCfQ3u
— Javier Cormane (@JavierCormane) December 28, 2019

 
 
",Duque se puso bravo por pregunta sobre ministerios para Cambio Radical
"
El Gobierno colombiano puso este lunes en discusiÃ³n pÃºblica un proyecto de decreto con el que busca reanudar la aspersiÃ³n aÃ©rea de cultivos ilÃ­citos en 2020, iniciativa que considera importante para reducir el nÃºmero de hectÃ¡reas cultivada con coca.
""Para el Gobierno es importante contar con todas las herramientas"" para combatir las siembras de coca, dijo a Efe la ministra de Justicia, Margarita Cabello Blanco, al referirse a la posibilidad de volver a utilizar la aspersiÃ³n aÃ©rea con el herbicida glifosato.
En ese documento se desarrolla ""el control de los riesgos para la salud y el medio ambiente en el marco de la erradicaciÃ³n de cultivos ilÃ­citos mediante el mÃ©todo de aspersiÃ³n aÃ©rea"", dijo la funcionaria.
El pasado 2 de agosto, la Oficina de las Naciones Unidas contra la Droga y el Delito (Unodc) divulgÃ³ un informe segÃºn el cual los cultivos de coca se redujeron ligeramente en Colombia en 2018 al pasar de 171.000 hectÃ¡reas a 169.000, pero siguen en sus cifras mÃ¡s altas desde que comenzaron las mediciones.
Desde 2013 el Ã¡rea sembrada de coca fue en constante crecimiento en Colombia, segÃºn la Junta Internacional de FiscalizaciÃ³n de Estupefacientes (JIFE), hasta el punto de que la Casa Blanca dijo que en 2017 alcanzÃ³ un rÃ©cord de 209.000 hectÃ¡reas cultivadas.
HOJA DE RUTA
Las fumigaciones a las plantaciones de coca fueron suspendidas en 2015, durante la presidencia de Juan Manuel Santos, al acatar una sentencia de la Corte Constitucional basada en el argumento de que el herbicida puede ser cancerÃ­geno y causar daÃ±o al medio ambiente.
Posteriormente, en 2017, el alto tribunal suspendiÃ³ la fumigaciÃ³n aÃ©rea de cultivos ilÃ­citos pero dejÃ³ abierta la posibilidad de volver a autorizar el glifosato en la lucha antidrogas si el Gobierno cumplÃ­a seis exigencias sanitarias ambientales.
La ministra Cabello explicÃ³ que la radicaciÃ³n del documento se hizo para ""comentarios de la ciudadanÃ­a"" y que ""la publicaciÃ³n para comentarios del decreto no implica una reactivaciÃ³n automÃ¡tica de las actividades de aspersiÃ³n"".
El documento seÃ±ala que el seguimiento de los efectos ambientales serÃ¡ responsabilidad de la Autoridad Nacional de Licencias Ambientales (ANLA), en tanto que el Instituto Nacional de Salud (INS) responderÃ¡ por temas relacionados con la salud.
""El presidente Duque desde que se posesionÃ³ estÃ¡ empeÃ±ado en hacer una polÃ­tica integral contra el narcotrÃ¡fico conocida como 'Ruta Futuro', que es una polÃ­tica Ã­ntegra que ataca y enfrenta todos los eslabones de la cadena del narcotrÃ¡fico"", explicÃ³ la jefa de la cartera de Justicia.
HERRAMIENTA COMPLEMENTARIA
Cabello enfatizÃ³ que el ""proyecto de decreto que regula el control de los riesgos para la salud y el medio ambiente fue lo que presentamos hoy y lo colgamos en la pÃ¡gina del Ministerio"".
El documento estarÃ¡ disponible hasta el prÃ³ximo 30 de enero para que cualquier persona o entidad lo estudie y haga comentarios, y luego el Ministerio de Justicia evaluarÃ¡ ""si hay camino para modificar el decreto o no y luego se firmarÃ­a"".
""La reanudaciÃ³n de la aspersiÃ³n aÃ©rea, como una herramienta complementaria de la estrategia integral para la reducciÃ³n de los cultivos ilÃ­citos y de la producciÃ³n de drogas, serÃ¡ definida por el Consejo Nacional de Estupefacientes una vez se desarrolle la reglamentaciÃ³n que propone el proyecto de decreto"", detallÃ³ Cabello.
La iniciativa, agregÃ³ la funcionaria, tambiÃ©n tiene definidos los caminos para la presentaciÃ³n de quejas de quienes puedan resultar afectados con la aspersiÃ³n al igual que los mecanismos para solucionar ""posibles daÃ±os que se puedan presentar"".
""Eso va a ayudar mucho a dar tranquilidad al paÃ­s, para evitar riesgos a la salud y al medio ambiente"", apostillÃ³.
NO SOLO GLIFOSATO Y ASPERSIÃN
Para el Gobierno colombiano el poder tener una herramienta mÃ¡s eficaz para combatir los cultivos de coca no implica que solamente vaya a utilizar la fumigaciÃ³n con glifosato o con otro herbicida.
""La aspersiÃ³n aÃ©rea es importante porque ayuda junto a la erradicaciÃ³n manual y otros mecanismos a que avancemos mÃ¡s rÃ¡pidamente a lograr la meta que pide el Gobierno que es que para el 2022 hayamos disminuido en un 50 % las siembras de coca en el paÃ­s"", aclarÃ³ la ministra.
AdemÃ¡s, dijo, ""lo que tratamos de hacer ver a la comunidad y al paÃ­s es que mÃ¡s daÃ±o hace dejar que sigan aumentando los cultivos de coca en el paÃ­s que la aspersiÃ³n aÃ©rea con glifosato o con cualquier herbicida"".
Y es que para el Gobierno, el narcotrÃ¡fico genera daÃ±o desde todo punto de vista porque afecta a las comunidades, genera inseguridad, es motor de negocios ilÃ­citos, causa deforestaciÃ³n y desplazamientos de campesinos.
",Gobierno presenta proyecto de decreto de aspersiÃ³n aÃ©rea de cultivos ilÃ­citos
"
Esto costarÃ¡ la gasolina desde 1 de enero de 2020 en todo el territorio nacional.
El Ministerio de Minas y EnergÃ­aÂ  ya entregÃ³ la lista de los precios de los combustibles,Â  con los que tendrÃ¡n que lidiar los conductores del paÃ­s, desde este 1 de enero de 2020, en todo el territorio colombiano.
A pesar de todo lo que se esperaba y de que cada aÃ±o sube la gasolina, el MinMinas dejÃ³ el mismo valor de referencia del mes de noviembre, por lo que la gasolina no subirÃ¡, sino que se mantendrÃ¡.
El valor promedio de la gasolinaÂ serÃ¡ de 9.269 pesos.
Por el lado del ACPM sÃ­ habrÃ¡ un alza de $185. En el Meta, en Villavicencio, se cobrarÃ¡ la gasolina mÃ¡s cara del paÃ­s, a pesar de que el impasse del cierre de la VÃ­a al Llano ya fue superado.

Villavicencio pagarÃ¡ $9802 por galÃ³n de gasolina; $9500 por galÃ³n de ACPM.

En cambio, en Pasto, NariÃ±o, se seguirÃ¡ cobrando la gasolina mÃ¡s barata del paÃ­s y esto debido a que el contrabando de gasolina en la frontera, ha obligado a bajarle a los costos.

Pasto pagarÃ¡ $7339 por galÃ³n de gasolina; 7552 por galÃ³n de ACPM.

En BogotÃ¡, los precios se mantendrÃ¡n y seguiremos pagando una de las gasolinas mÃ¡s caras de todo el paÃ­s.

BogotÃ¡ pagarÃ¡ $9702 por galÃ³n de gasolina; $9456 por galÃ³n de ACPM.
MedellÃ­n pagarÃ¡ $9640 por galÃ³n de gasolina; $9465 por galÃ³n de ACPM.
Cali pagarÃ¡ $9718 por galÃ³n de gasolina; $9566 por galÃ³n de ACPM.
Barranquilla pagarÃ¡ $9404 por galÃ³n de gasolina; $9181 por galÃ³n de ACPM.

AquÃ­ estÃ¡ el listado completo de los precios de los combustibles que regirÃ¡ desde este miÃ©rcoles 1 de enero.
Esto costarÃ¡ la gasolina desde 1 de enero de 2020 en todo el territorio nacional.
Publicidad
FIN DE AÃO:Â Esto costarÃ¡ la gasolina desde 1 de enero de 2020 en todo el territorio nacional.
 
",Esto costarÃ¡ la gasolina desde el 1 de enero de 2020
"
Y sin duda, el video ha sido para risas. Daniela Ospina grabÃ³ a su novio en incÃ³modo momento.
Daniela Ospina y Harold JimÃ©nez no comparten mucho de su romance en redes sociales, aunque Ãºltimamente les han dejado ver a sus seguidores varios momentos de la misma.
La pareja parece estar pasando por uno de sus mejores momentos. AsÃ­ lo han mostrado en sus respectivas redes sociales.
El romance parece ir tan bien que incluso hay rumores de que estarÃ­an viviendo juntos.
Y ahora son tendencia por un gracioso momento que Ospina publicÃ³ en su cuenta de Instagram.
AllÃ­ se ve a su novio Harold durmiendo profundamente mientras viajan en automÃ³vil.
Hasta con la boca abierta estaba el productor.
Daniela Ospina grabÃ³ a su novio en incÃ³modo momento

  ",(Video) Daniela Ospina grabÃ³ a su novio en incÃ³modo momento
"
Los ladrones que dispararon a un hombre en motocicleta huyeron. La vÃ­ctima se debate entre la vida y la muerte.
El pasado 27 de diciembre,Â ladrones dispararon a un hombre en motocicleta que se movilizaba por el barrio El Amparo, en Kennedy.Â Los dos asaltantes amenazaron a su vÃ­ctima con un arma de fuego y luego le dispararon a quemarropa. AsÃ­ quedÃ³ registrado en un video de seguridad presentado por Noticias Caracol.
El hecho ocurriÃ³ a las 9:12 de la noche en el barrio El Amparo de la localidad de Kennedy. En el video se ve cÃ³mo un hombre en bicicleta y otro a pie se acercan a su vÃ­ctima. Los ladrones luego se le abalanzaron y, con un arma de fuego, el de la bicicleta lo amenazÃ³.
El otro le quitÃ³ el casco a su vÃ­ctima y empezaron a requisarlo, con la aparente intenciÃ³n de robarle el vehÃ­culo. A los 28 segundos de la grabaciÃ³n, se ve la detonaciÃ³n del arma de fuego. Los ladrones dispararon a un hombre en motocicleta, pero por el ruido decidieron huir.
El que iba a pie dejÃ³ botado el casco y saliÃ³ corriendo. El de la bicicleta huyÃ³ por las calles del sector. La vÃ­ctima del disparo tratÃ³ de prender su motocicleta para huir, pero quedÃ³ tendida en el suelo hasta que otra persona pasÃ³ en moto y llamÃ³ a las autoridades.
En el video se ve tambiÃ©n cÃ³mo llegan efectivos de la PolicÃ­a. Estos lo trasladaron al hospital de Kennedy, donde se encuentra en estado crÃ­tico.

MÃ¡s noticias de BogotÃ¡ y Colombia aquÃ­
","Video: por robarle un celular, asÃ­ dispararon a un hombre en motocicleta en el sur de BogotÃ¡"
"
Las lesiones nunca han sido ni serÃ¡n impedimento para Radamel Falcao GarcÃ­a. A pesar de las molestias fÃ­sicas que lo han marginado de las canchas, el samario ha respondido de gran manera. AsÃ­ quedÃ³ en evidencia en el estadio TÃ¼rk Telekom, donde se reportÃ³ en el marcador.Â (Encuentre mÃ¡s abajo el video de los golesÂ de Falcao GarcÃ­a con Galatasaray VS Antalyaspor por la fecha 17 de la Liga de TurquÃ­a)
El Tigre fue la gran vinculaciÃ³n del conjunto turco para la vigente temporada. Sin embargo, la poca cantidad de minutos no le ha permitido brillar como se esperaba. Eso sÃ­, los goles no han faltado. De hecho, en su debut con la camiseta de los leones, marcÃ³. Asimismo, el pasado 17 de diciembre por la Copa TurquÃ­a tambiÃ©n inflÃ³ las redes. Ahora, en la liga anotÃ³ en un partido bastante complicado.

â½ GOOOOOOOOLLL! ðª
â± 10â
ð @FALCAO! 
Galatasaray 1-0 Antalyaspor#GSvANT pic.twitter.com/OqdY6GVMfD
— Galatasaray SK (@GalatasaraySK) December 28, 2019


â½ GOOOOOOOOLLL! ðª
â± 28â
ð @FALCAO! 
Galatasaray 2-0 Antalyaspor#GSvANT pic.twitter.com/sussklVatO
— Galatasaray SK (@GalatasaraySK) December 28, 2019

Video de los goles de Falcao GarcÃ­a con Galatasaray VS Antalyaspor por la fecha 17 de la Liga de TurquÃ­a
Sumar los tres puntos era determinante para los dirigidos por Fatih Terim. RazÃ³n por la que, desde el pitazo inicial, fueron en busca del primer grito de gol de la noche. Fue asÃ­ como, a los 10 minutos, se abriÃ³ el marcador. Radamel Falcao GarcÃ­a cobrÃ³ de gran manera un disparo desde el punto penal que no logrÃ³ atajar el guardameta, Ruud Boffin, para el 1-0 parcial.

RADAMEL FALCAOOOO!ð¯ð¦ @FALCAO #GSvANT #Galatasaray https://t.co/4Psn8qA33R pic.twitter.com/QZdE9XpWi7
— Busre TunÃ§okâ­ï¸â­ï¸â­ï¸ð (@busretuncok) December 28, 2019

La noche parecÃ­a perfecta para el Tigre y asÃ­ fue. Sobre los 29 minutos, volviÃ³ rugir. Mariano Ferreira Filho, quien realizÃ³ una maravillosa jugada por la banda derecha, asistiÃ³ al delantero colombiano, quien, bajo el arco y con el arquero vencido, la empujÃ³ para el 2-0.

El segundo gol del partido de Falcao, vamos tigre! pic.twitter.com/ot4uiirtHd
— David Rivera (@juandavidriver8) December 28, 2019

Siga aÂ PublimetroÂ Colombia en Google News
TambiÃ©n le puede interesar:


@import url(https://fonts.googleapis.com/css?family=Fira+Sans:300,400,400i,600);@import url(https://assets.metrolatam.com/assets/oembed.css?v=BS12);

",Â¡Doble rugido! Falcao GarcÃ­a despidiÃ³ el 2019 anotando dos goles con Galatasaray contra Antalyaspor
"
El actor mexicano Edgar Vivar, celebrÃ³ con todo el tÃ­tulo del Monterrey en el torneo mexicano y asÃ­, elÂ SeÃ±or Barriga le perdonÃ³ la renta a Don RamÃ³n tras tÃ­tulo del Monterrey.
Esto luego que su equipo venciera en la final al AmÃ©rica en penales, en donde NicolÃ¡s Castillo fallÃ³ uno de los remates de las ""Ãguilas"".

MONTEREY FELICIDADES!!! pic.twitter.com/h7dHuBVKFi
— Edgar Vivar (@varedg) December 30, 2019

La victoria del ex elenco de Humberto Suazo fue festejado por Vivar, quien no solo compartiÃ³ una imagen de Ã©l con la camiseta del Monterrey, sino que subiÃ³ a sus redes sociales un nostÃ¡lgico recuerdo que emocionÃ³ a cientos de usuarios.
Â¿Por quÃ©? Porque colocÃ³ una escena del Chavo del 8 en donde el ""SeÃ±or Barriga"" le perdona la renta a ""Don RamÃ³n"", luego que este le dijera que ""yo le voy al Monterrey"".
La escena es una de las mÃ¡s recordadas del programa humorÃ­stico y es perfecta para retratar la pasiÃ³n futbolÃ­stica que caracterizaban a algunos actores reconocidos e histÃ³ricos de esta serie, que es recordada por varias generaciones y que ha transcendido a travÃ©s de ella.

A propÃ³sito de la final de fut hoy… pic.twitter.com/1vZK0d2geL
— Edgar Vivar (@varedg) December 29, 2019

PARA MÃS INFORMACIÃN DE COLOMBIA Y EL MUNDO, AQUÃÂ 
",SeÃ±or Barriga le perdonÃ³ la renta a Don RamÃ³n tras tÃ­tulo del Monterrey
"
La estafa de la que fue vÃ­ctima Tuti Vargas y hasta ahora revela.
El crecimiento de Tuti Vargas en redes sociales en 2019 es impresionante. El trabajo como influenciadora, modelo y con el desarrollo de su lÃ­nea de accesorios le saliÃ³ muy bien, pero no todo fue color de rosas.
En medio de este aÃ±o, la influenciadora anunciÃ³ que uno de sus sueÃ±os se cumplirÃ­an y que llegarÃ­a una marca de pestaÃ±ina y de iluminador con su nombre.
""Mucho ruido"", como dice la bogotana hizo en redes sociales con sus productos, pero al finalizar el aÃ±o no se conociÃ³ nada de los productos, lo que causÃ³ decepciÃ³n y preguntas a algunos que esperaban se respondieron.
En 2018, a la influenciadora le propusieron hacer una colaboraciÃ³n con una marca de maquillaje extranjera para tener productos 'By Tuti Vargas', pero las cosas no salieron a flote y la influenciadora terminÃ³ perdiendo plata en el proceso.
""Resulta que yo me puse a hacer ruido en redes sociales, que iba a llegar mi pestaÃ±ina, mi iluminador. Yo estaba sÃºper emocionada porque esto es un sueÃ±o para mÃ­, siempre lo ha sido. Y resulta que las coas nunca llegaron a Colombia. Los productos nunca llegaron yo estaba muy preocupada, mÃ¡s o menos preguntaba todos los dÃ­as y las respuestas de ellos es que por temas de la aduana… Etc"", seÃ±alÃ³ Vargas en uno de sus Ãºltimos videos del 2019.
La influenciadora pidiÃ³ perdÃ³n a sus seguidores porque nunca llegaron y asegurÃ³ que fue estafada.
""Yo les quiero pedir perdÃ³n por eso, porque hice un poco de ruido. Yo estaba muy emocionada y contenta, pero prÃ¡cticamente, suena muy fea esa palabra, en resumidas cuentas nos estafaron porque me quedaron debiendo una plata"", asegurÃ³ Vargas a sus seguidores.
FARÃNDULA:Â La estafa de la que fue vÃ­ctima Tuti Vargas y hasta ahora revela.

 
FarÃ¡ndula:Â La estafa de la que fue vÃ­ctima Tuti Vargas y hasta ahora revela.Â 
",La estafa de la que fue vÃ­ctima Tuti Vargas y hasta ahora revela
